molecule_chembl_id,canonical_smiles,standard_value,bioactivity_class,MW,LogP,NumHDonors,NumHAcceptors,standard_value_norm,pIC50_values
CHEMBL2206185,C[C@@H](N)[C@H]1O[C@@H](O[C@@H]2[C@@H](O)[C@H](NC(=O)[C@@H](O)CCN)C[C@H](N)[C@H]2O[C@H]2O[C@H]([C@@H](C)O)[C@@H](O)[C@H](O)[C@H]2N)[C@H](O)[C@@H]1O.O=S(=O)(O)O,400000,inactive,583.636,-7.0081,12,16,400000,3.397940009
CHEMBL2206184,C[C@H](N)[C@H]1O[C@@H](O[C@@H]2[C@@H](O)[C@H](NC(=O)[C@@H](O)CCN)C[C@H](N)[C@H]2O[C@H]2O[C@H]([C@@H](C)O)[C@@H](O)[C@H](O)[C@H]2N)[C@H](O)[C@@H]1O.O=S(=O)(O)O,506000,inactive,583.636,-7.0081,12,16,506000,3.295849483
CHEMBL2206195,C[C@@H](N)[C@H]1O[C@@H](O[C@@H]2[C@@H](O)[C@H](N)C[C@H](N)[C@H]2O[C@H]2O[C@H]([C@@H](C)O)[C@@H](O)[C@H](O)[C@H]2N)[C@H](O)[C@@H]1O.O=S(=O)(O)O,681000,inactive,482.531,-5.8753,10,14,681000,3.166852888
CHEMBL2206194,C[C@H](N)[C@H]1O[C@@H](O[C@@H]2[C@@H](O)[C@H](N)C[C@H](N)[C@H]2O[C@H]2O[C@H]([C@@H](C)O)[C@@H](O)[C@H](O)[C@H]2N)[C@H](O)[C@@H]1O.O=S(=O)(O)O,1493000,inactive,482.531,-5.8753,10,14,1493000,2.825940192
CHEMBL2206193,C[C@@H](N)[C@H]1O[C@@H](O[C@@H]2[C@@H](O)[C@H](NC(=O)[C@@H](O)CCN)C[C@H](N)[C@H]2O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2N)[C@H](O)[C@@H]1O.O=S(=O)(O)O,152000,inactive,569.609,-7.3966,12,16,152000,3.818156412
CHEMBL2206192,C[C@H](N)[C@H]1O[C@@H](O[C@@H]2[C@@H](O)[C@H](NC(=O)[C@@H](O)CCN)C[C@H](N)[C@H]2O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2N)[C@H](O)[C@@H]1O.O=S(=O)(O)O,251000,inactive,569.609,-7.3966,12,16,251000,3.600326279
CHEMBL2206191,C[C@@H](N)[C@H]1O[C@@H](O[C@@H]2[C@@H](O)[C@H](N)C[C@H](N)[C@H]2O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2N)[C@H](O)[C@@H]1O.O=S(=O)(O)O,710000,inactive,468.504,-6.2638,10,14,710000,3.148741651
CHEMBL2206190,C[C@H](N)[C@H]1O[C@@H](O[C@@H]2[C@@H](O)[C@H](N)C[C@H](N)[C@H]2O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2N)[C@H](O)[C@@H]1O.O=S(=O)(O)O,1408000,inactive,468.504,-6.2638,10,14,1408000,2.851397345
CHEMBL2206189,C[C@@H](O)[C@H]1O[C@H](O[C@H]2[C@H](O[C@@H]3O[C@H](CN)[C@@H](O)[C@H]3O)[C@@H](O)[C@H](NC(=O)[C@@H](O)CCN)C[C@@H]2N)[C@H](N)[C@@H](O)[C@@H]1O.O=S(=O)(O)O,404000,inactive,569.609,-7.3966,12,16,404000,3.393618635
CHEMBL2206188,C[C@@H](O)[C@H]1O[C@H](O[C@H]2[C@H](O[C@@H]3O[C@H](CN)[C@@H](O)[C@H]3O)[C@@H](O)[C@H](N)C[C@@H]2N)[C@H](N)[C@@H](O)[C@@H]1O.O=S(=O)(O)O,965000,inactive,468.504,-6.2638,10,14,965000,3.015472687
CHEMBL2206187,NCC[C@H](O)C(=O)N[C@@H]1C[C@H](N)[C@@H](O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2N)[C@H](O[C@@H]2O[C@H](CN)[C@@H](O)[C@H]2O)[C@H]1O.O=S(=O)(O)O,492000,inactive,555.582,-7.7851,12,16,492000,3.308034897
CHEMBL373500,NC[C@H]1O[C@@H](O[C@@H]2[C@@H](O)[C@H](N)C[C@H](N)[C@H]2O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2N)[C@H](O)[C@@H]1O.O=S(=O)(O)O,1785000,inactive,454.477,-6.6523,10,14,1785000,2.74836178
CHEMBL2206186,CN[C@@H]1[C@@H](O)[C@@H](O[C@@H]2[C@@H](O)[C@H](O[C@H]3O[C@H]([C@@H](C)O)[C@@H](O)[C@H](O)[C@H]3N)[C@@H](N)C[C@H]2N)OC[C@]1(C)O.O=S(=O)(O)O,13000,inactive,496.558,-5.613,10,14,13000,4.886056648
CHEMBL3039594,CNC(C)[C@@H]1CC[C@@H](N)[C@@H](O[C@H]2[C@H](O)[C@@H](O[C@H]3OC[C@](C)(O)[C@H](NC)[C@H]3O)[C@H](N)C[C@@H]2N)O1.CN[C@@H]1[C@@H](O)[C@@H](O[C@@H]2[C@@H](O)[C@H](O[C@H]3O[C@H](C(C)N)CC[C@H]3N)[C@@H](N)C[C@H]2N)OC[C@]1(C)O.CN[C@@H]1[C@@H](O)[C@@H](O[C@@H]2[C@@H](O)[C@H](O[C@H]3O[C@H](CN)CC[C@H]3N)[C@@H](N)C[C@H]2N)OC[C@]1(C)O.O=S(=O)(O)O,26000,active,477.603,-3.3275,8,12,26000,4.585026652
CHEMBL370143,NC[C@@H]1O[C@H](O[C@H]2[C@@H](O)[C@H](O[C@@H]3[C@@H](O)[C@H](N)C[C@H](N)[C@H]3O[C@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3N)O[C@@H]2CO)[C@H](N)[C@@H](O)[C@@H]1O,50.54,active,615.634,-8.8617,13,19,50.54,7.296364762
CHEMBL1909452,CN[C@@H]1[C@@H](O[C@H]2O[C@H](CO)[C@@H](N)[C@H](O)[C@H]2O)OC2C[C@@H](N)[C@@H](O[C@H]3[C@H](O)[C@@H](O)[C@H](N)C[C@@H]3N)OC2[C@@H]1O,58.03,active,539.583,-6.9493,11,16,58.03,7.236347429
CHEMBL3589639,NC[C@@H]1O[C@H](O[C@H]2[C@@H](O)[C@H](O[C@@H]3[C@@H](O)[C@H](N)C[C@H](N)[C@H]3O[C@H]3O[C@H](CO)[C@@H](OCCCc4ccccc4)[C@H](O)[C@H]3N)O[C@@H]2CO)[C@H](N)[C@@H](O)[C@@H]1O,49.85,active,733.813,-6.2046,12,19,49.85,7.302334837
CHEMBL3589640,NC[C@@H]1O[C@H](O[C@H]2[C@@H](O)[C@H](O[C@@H]3[C@@H](O)[C@H](N)C[C@H](N)[C@H]3O[C@H]3O[C@@H]4COC(CCc5ccccc5)O[C@H]4[C@H](O)[C@H]3N)O[C@@H]2CO)[C@H](N)[C@@H](O)[C@@H]1O,330.74,active,731.797,-5.8406,11,19,330.74,6.480513278
